NAME,median_household_income,per_capita_income,population_below_poverty_level,total_population_for_poverty_status,civilian_labor_force,unemployed,employed,bachelor's_degree,master's_degree,professional_degree,doctorate_degree,total_population_25+,median_home_value,median_gross_rent,owner-occupied_housing_units,renter-occupied_housing_units,state,county,tract
Census Tract 101; Baltimore city; Maryland,152969,78617.0,121,2562,1924,16,1908,1048,481,218,127,2282,370900,2105,1138,206,24,510,010100
Census Tract 102; Baltimore city; Maryland,117243,69363.0,149,2857,2085,13,2072,1024,457,148,103,2385,313100,2211,1010,321,24,510,010200
Census Tract 103; Baltimore city; Maryland,152248,83318.0,134,2075,1742,33,1709,806,366,217,56,1766,338900,2635,702,280,24,510,010300
Census Tract 104; Baltimore city; Maryland,132012,110654.0,94,2961,2081,133,1948,908,701,317,117,2518,385600,2055,963,581,24,510,010400
Census Tract 105; Baltimore city; Maryland,108011,60969.0,213,1896,1171,45,1126,479,340,49,150,1394,396700,1466,438,392,24,510,010500
Census Tract 201; Baltimore city; Maryland,108901,73287.0,174,1698,1317,20,1297,571,261,156,63,1284,310500,1791,491,370,24,510,020100
Census Tract 202; Baltimore city; Maryland,87917,59919.0,241,1454,1045,23,1022,447,229,71,48,1202,342600,1511,369,422,24,510,020200
Census Tract 203; Baltimore city; Maryland,107895,94521.0,338,3824,3031,33,2998,1304,715,348,254,3470,416900,2073,624,1812,24,510,020300
Census Tract 301; Baltimore city; Maryland,35798,33298.0,849,1709,785,165,620,226,46,0,0,1237,249000,-666666666,132,758,24,510,030100
Census Tract 302; Baltimore city; Maryland,114630,79473.0,428,2706,1911,56,1855,667,402,123,257,2349,437300,1843,679,725,24,510,030200
Census Tract 401; Baltimore city; Maryland,67277,61404.0,869,5901,4452,145,4307,1833,902,660,158,4962,312500,1665,146,4047,24,510,040100
Census Tract 402; Baltimore city; Maryland,40625,23372.0,350,723,586,17,569,138,122,45,26,562,-666666666,1416,14,392,24,510,040200
Census Tract 601; Baltimore city; Maryland,63417,35006.0,584,2935,1520,44,1476,552,354,119,36,2063,253500,1774,747,396,24,510,060100
Census Tract 602; Baltimore city; Maryland,68417,49467.0,652,2575,1405,134,1271,424,294,78,13,1936,230100,1642,519,564,24,510,060200
Census Tract 603; Baltimore city; Maryland,102946,58722.0,130,1489,1045,42,1003,441,211,74,65,1177,280700,1516,413,306,24,510,060300
Census Tract 604; Baltimore city; Maryland,44735,31721.0,490,1849,968,100,868,331,167,219,85,1416,226600,1446,262,618,24,510,060400
Census Tract 701; Baltimore city; Maryland,54506,20495.0,859,2571,805,60,745,34,33,0,2,1414,92100,1358,355,358,24,510,070100
Census Tract 702; Baltimore city; Maryland,36818,18726.0,1271,3229,1178,111,1067,136,62,11,15,1743,82400,1389,431,561,24,510,070200
Census Tract 703; Baltimore city; Maryland,48083,28449.0,237,1120,556,54,502,136,48,19,13,824,194300,1153,123,248,24,510,070300
Census Tract 704; Baltimore city; Maryland,25000,18735.0,435,1581,693,113,580,229,61,33,87,1130,177100,1193,33,731,24,510,070400
Census Tract 801.01; Baltimore city; Maryland,72694,37594.0,409,3713,2037,33,2004,506,499,35,77,2501,222200,1211,944,449,24,510,080101
Census Tract 801.02; Baltimore city; Maryland,30440,20451.0,735,1803,550,75,475,64,58,0,0,1200,99000,1159,310,353,24,510,080102
Census Tract 802; Baltimore city; Maryland,48631,25234.0,292,757,307,24,283,93,43,0,0,610,69100,-666666666,230,118,24,510,080200
Census Tract 803.01; Baltimore city; Maryland,43355,23177.0,458,2070,887,107,780,116,18,5,0,1295,68800,1153,312,407,24,510,080301
Census Tract 803.02; Baltimore city; Maryland,45727,24371.0,301,1969,740,91,649,67,190,30,0,1515,105400,1148,531,371,24,510,080302
Census Tract 804; Baltimore city; Maryland,36029,23742.0,198,1027,608,67,541,68,65,0,0,684,-666666666,1293,160,296,24,510,080400
Census Tract 805; Baltimore city; Maryland,25529,16609.0,629,1446,537,85,452,24,6,0,0,970,46500,1279,251,276,24,510,080500
Census Tract 806; Baltimore city; Maryland,37596,20234.0,407,1244,520,58,462,113,20,0,0,947,-666666666,1071,210,381,24,510,080600
Census Tract 807; Baltimore city; Maryland,50962,23187.0,342,1077,548,60,488,218,47,0,0,698,199000,1629,177,159,24,510,080700
Census Tract 808; Baltimore city; Maryland,66000,29348.0,690,2094,939,63,876,176,51,55,12,1335,247000,956,226,530,24,510,080800
Census Tract 901; Baltimore city; Maryland,59701,30231.0,654,3770,2116,172,1944,329,305,11,31,2575,149100,1107,886,753,24,510,090100
Census Tract 902; Baltimore city; Maryland,91083,43105.0,496,3352,1616,107,1509,702,497,51,61,2647,240600,1383,1206,132,24,510,090200
Census Tract 903; Baltimore city; Maryland,63371,29457.0,1643,4955,2285,179,2106,494,537,143,76,3432,174300,1024,951,1124,24,510,090300
Census Tract 904; Baltimore city; Maryland,36680,27951.0,317,1099,545,30,515,34,64,0,0,974,120800,1086,151,466,24,510,090400
Census Tract 905; Baltimore city; Maryland,55500,27124.0,321,1426,780,89,691,168,148,5,11,1147,163000,1556,303,267,24,510,090500
Census Tract 906; Baltimore city; Maryland,58897,24114.0,518,2685,1244,246,998,93,111,0,0,1552,143400,1598,371,462,24,510,090600
Census Tract 907; Baltimore city; Maryland,36859,19002.0,1067,2849,1236,279,957,147,17,0,0,1607,78700,1439,530,430,24,510,090700
Census Tract 908; Baltimore city; Maryland,29574,19188.0,647,1944,764,106,658,12,52,0,53,1403,58500,1374,389,466,24,510,090800
Census Tract 909; Baltimore city; Maryland,34362,22231.0,583,2190,769,64,705,110,17,0,0,1288,119400,1032,220,674,24,510,090900
Census Tract 1001; Baltimore city; Maryland,30769,22087.0,431,1536,616,112,504,125,17,0,0,1312,103900,426,324,494,24,510,100100
Census Tract 1002; Baltimore city; Maryland,22529,14050.0,1215,2307,630,45,585,31,7,0,34,1802,118400,411,97,951,24,510,100200
Census Tract 1003; Baltimore city; Maryland,-666666666,6605.0,0,0,0,0,0,5,0,0,0,1555,-666666666,-666666666,0,0,24,510,100300
Census Tract 1101; Baltimore city; Maryland,61103,53160.0,413,2757,2172,85,2087,826,597,86,193,2254,159900,1524,285,1639,24,510,110100
Census Tract 1102; Baltimore city; Maryland,70919,55859.0,1190,5974,4237,116,4121,1491,1044,550,323,5159,302200,1262,618,3495,24,510,110200
Census Tract 1201; Baltimore city; Maryland,94236,93432.0,423,4312,2972,129,2843,825,1102,507,544,3572,466700,1405,1200,1242,24,510,120100
Census Tract 1202.01; Baltimore city; Maryland,102083,61883.0,237,1951,1227,32,1195,420,326,124,208,1294,335000,1679,451,424,24,510,120201
Census Tract 1202.02; Baltimore city; Maryland,28352,17617.0,909,2378,2247,275,1972,615,576,110,184,1727,278600,1215,365,1227,24,510,120202
Census Tract 1203; Baltimore city; Maryland,70776,38047.0,844,3954,2356,128,2228,779,535,87,187,2891,273400,1151,696,846,24,510,120300
Census Tract 1204; Baltimore city; Maryland,51700,37937.0,405,1590,925,59,866,251,178,85,28,1189,327200,1099,285,479,24,510,120400
Census Tract 1205; Baltimore city; Maryland,56776,47762.0,384,2216,1561,66,1495,451,353,140,70,1819,334400,1354,465,765,24,510,120500
Census Tract 1206; Baltimore city; Maryland,30887,29606.0,704,2593,1559,178,1381,687,364,4,81,2314,299400,947,243,1357,24,510,120600
Census Tract 1207; Baltimore city; Maryland,68929,43922.0,266,1966,1356,111,1245,513,391,58,20,1635,228900,1580,492,514,24,510,120700
Census Tract 1301; Baltimore city; Maryland,30048,29397.0,868,3040,1561,103,1458,297,232,23,22,2350,358900,1073,271,1461,24,510,130100
Census Tract 1302; Baltimore city; Maryland,66795,48916.0,183,2390,1516,126,1390,311,294,10,80,1907,339800,1130,534,667,24,510,130200
Census Tract 1303; Baltimore city; Maryland,49063,28234.0,360,1844,927,16,911,136,71,19,10,1255,148100,1270,292,563,24,510,130300
Census Tract 1304; Baltimore city; Maryland,45192,22522.0,530,2088,789,54,735,112,57,0,8,1380,112700,1115,256,462,24,510,130400
Census Tract 1306; Baltimore city; Maryland,101333,60539.0,234,3748,2760,35,2725,1177,650,349,160,3234,279800,2071,1104,738,24,510,130600
Census Tract 1307; Baltimore city; Maryland,83789,56543.0,500,4614,2863,124,2739,1008,1044,323,412,4129,300300,1487,1270,1365,24,510,130700
Census Tract 1308.03; Baltimore city; Maryland,76841,46136.0,156,2352,1631,12,1619,508,184,77,91,1850,230800,1350,689,602,24,510,130803
Census Tract 1308.04; Baltimore city; Maryland,70026,55290.0,172,1530,1114,38,1076,352,304,78,92,1371,251700,1606,479,412,24,510,130804
Census Tract 1308.05; Baltimore city; Maryland,61983,47459.0,156,1099,553,77,476,153,159,40,25,963,171400,725,356,238,24,510,130805
Census Tract 1308.06; Baltimore city; Maryland,106118,52804.0,185,1546,1073,64,1009,457,221,89,71,1442,236100,1756,485,221,24,510,130806
Census Tract 1401; Baltimore city; Maryland,63601,59580.0,462,3196,2138,177,1961,762,471,263,122,2849,479300,1116,599,1411,24,510,140100
Census Tract 1402; Baltimore city; Maryland,38384,17446.0,1408,2803,1035,427,608,175,85,0,0,1710,333100,976,399,700,24,510,140200
Census Tract 1403; Baltimore city; Maryland,45086,34537.0,227,1516,789,83,706,138,142,0,0,1274,-666666666,1106,280,598,24,510,140300
Census Tract 1501; Baltimore city; Maryland,29423,22765.0,912,2199,849,127,722,94,38,0,0,1532,99300,533,508,536,24,510,150100
Census Tract 1502; Baltimore city; Maryland,46120,26061.0,645,2353,753,122,631,21,8,0,0,1792,90900,-666666666,410,465,24,510,150200
Census Tract 1503; Baltimore city; Maryland,20046,14313.0,692,1284,579,141,438,58,7,0,0,914,64200,1549,346,163,24,510,150300
Census Tract 1504; Baltimore city; Maryland,42266,24232.0,499,3010,1708,250,1458,270,56,0,0,2410,77900,957,530,881,24,510,150400
Census Tract 1505; Baltimore city; Maryland,45357,30945.0,391,1376,545,42,503,130,55,0,0,933,186500,891,287,375,24,510,150500
Census Tract 1506; Baltimore city; Maryland,28932,21836.0,1121,2829,1121,113,1008,107,26,0,0,1788,-666666666,1016,311,1028,24,510,150600
Census Tract 1507.01; Baltimore city; Maryland,57875,32935.0,236,1901,955,25,930,220,137,21,32,1370,259900,982,440,190,24,510,150701
Census Tract 1507.02; Baltimore city; Maryland,47098,27327.0,555,1695,801,159,642,141,46,0,31,1414,135600,1387,510,217,24,510,150702
Census Tract 1508; Baltimore city; Maryland,51888,23791.0,916,5117,2272,238,2034,404,155,31,19,3557,202300,1090,897,1117,24,510,150800
Census Tract 1509; Baltimore city; Maryland,65156,30639.0,465,3029,1288,62,1226,356,107,96,0,2053,163000,1106,871,348,24,510,150900
Census Tract 1510; Baltimore city; Maryland,49697,25987.0,1238,6054,2765,401,2364,343,152,34,29,4356,213300,1193,1144,780,24,510,151000
Census Tract 1511; Baltimore city; Maryland,59264,43942.0,1092,6339,3632,266,3366,941,587,108,0,5519,189800,1153,2186,611,24,510,151100
Census Tract 1512; Baltimore city; Maryland,29292,24945.0,924,3260,1149,126,1023,256,112,0,17,2550,99400,373,562,1015,24,510,151200
Census Tract 1513; Baltimore city; Maryland,50341,22432.0,918,4487,2094,234,1860,257,284,55,7,3069,89000,988,763,758,24,510,151300
Census Tract 1601; Baltimore city; Maryland,16915,17765.0,921,2023,572,28,544,144,0,0,0,1485,88100,-666666666,176,857,24,510,160100
Census Tract 1602; Baltimore city; Maryland,35000,18093.0,781,2132,961,133,828,123,19,0,21,1410,118900,972,337,579,24,510,160200
Census Tract 1603; Baltimore city; Maryland,21943,17767.0,545,1551,506,108,398,39,0,11,0,1249,-666666666,925,109,484,24,510,160300
Census Tract 1604; Baltimore city; Maryland,31484,21949.0,711,1566,569,82,487,37,34,11,2,1047,78100,1130,262,473,24,510,160400
Census Tract 1605; Baltimore city; Maryland,39216,23224.0,860,2885,1310,245,1065,67,53,10,0,2273,82300,1095,807,595,24,510,160500
Census Tract 1606; Baltimore city; Maryland,38337,22704.0,400,2458,1044,245,799,147,36,0,10,1955,92500,1139,495,664,24,510,160600
Census Tract 1607; Baltimore city; Maryland,44674,24473.0,635,3711,1759,349,1410,74,61,0,0,2544,77600,1302,718,762,24,510,160700
Census Tract 1608.01; Baltimore city; Maryland,48828,26345.0,740,3131,1271,22,1249,83,48,0,42,2250,123000,1123,741,433,24,510,160801
Census Tract 1608.02; Baltimore city; Maryland,53472,24549.0,935,3264,1197,85,1112,212,108,0,0,2058,126100,1645,621,417,24,510,160802
Census Tract 1701; Baltimore city; Maryland,38143,28026.0,535,1780,905,77,828,153,117,31,61,1253,195000,1117,80,802,24,510,170100
Census Tract 1702; Baltimore city; Maryland,14192,13453.0,1333,2457,933,100,833,16,107,14,0,1501,284500,410,39,1277,24,510,170200
Census Tract 1703; Baltimore city; Maryland,21895,22337.0,725,2006,828,114,714,127,70,0,0,1234,169600,734,235,677,24,510,170300
Census Tract 1803; Baltimore city; Maryland,57372,33826.0,482,1813,1124,54,1070,219,126,46,109,1269,209900,1309,177,707,24,510,180300
Census Tract 1901; Baltimore city; Maryland,27386,18072.0,761,1819,715,115,600,61,43,6,0,1189,131700,824,198,585,24,510,190100
Census Tract 1902; Baltimore city; Maryland,52000,32440.0,198,1821,1041,9,1032,120,210,7,23,1262,317100,1248,350,400,24,510,190200
Census Tract 1903; Baltimore city; Maryland,-666666666,20867.0,639,2067,690,109,581,98,85,34,0,1543,74800,757,165,674,24,510,190300
Census Tract 2001; Baltimore city; Maryland,39844,29623.0,431,1421,646,102,544,9,18,0,0,1113,54700,1237,196,399,24,510,200100
Census Tract 2002; Baltimore city; Maryland,26551,17230.0,724,1827,736,84,652,43,54,22,0,1219,70600,1318,372,405,24,510,200200
Census Tract 2003; Baltimore city; Maryland,35000,20599.0,443,1010,375,29,346,34,2,0,0,861,59200,1320,188,252,24,510,200300
Census Tract 2004; Baltimore city; Maryland,39565,27323.0,320,1188,468,83,385,30,16,0,0,832,52800,992,144,304,24,510,200400
