NAME,median_household_income,per_capita_income,population_below_poverty_level,total_population_for_poverty_status,civilian_labor_force,unemployed,employed,bachelor's_degree,master's_degree,professional_degree,doctorate_degree,total_population_25+,median_home_value,median_gross_rent,owner-occupied_housing_units,renter-occupied_housing_units,state,county,tract
Census Tract 2005; Baltimore city; Maryland,28995,27641.0,919,2002,1000,138,862,16,0,30,0,1558,-666666666,1136,256,674,24,510,200500
Census Tract 2006; Baltimore city; Maryland,43869,24087.0,514,2367,1100,159,941,114,39,0,11,1573,84400,1257,432,603,24,510,200600
Census Tract 2007.01; Baltimore city; Maryland,39949,26032.0,549,3761,1898,193,1705,260,101,49,0,2821,105200,929,1011,799,24,510,200701
Census Tract 2007.02; Baltimore city; Maryland,49591,22174.0,343,1224,578,27,551,120,48,0,0,878,101100,1235,267,240,24,510,200702
Census Tract 2008; Baltimore city; Maryland,54313,26139.0,256,2206,1093,141,952,88,85,20,0,1506,125000,1073,320,484,24,510,200800
Census Tract 2101; Baltimore city; Maryland,87433,54324.0,223,2143,1558,116,1442,545,395,73,36,1608,239700,1377,554,487,24,510,210100
Census Tract 2102; Baltimore city; Maryland,47042,33697.0,1001,3635,1814,105,1709,542,176,37,82,2638,212200,1295,648,977,24,510,210200
Census Tract 2201; Baltimore city; Maryland,87581,87038.0,696,4284,2377,63,2314,1327,809,308,178,3687,420000,1616,989,1653,24,510,220100
Census Tract 2301; Baltimore city; Maryland,102321,58885.0,222,2111,1369,0,1369,574,256,69,73,1500,418700,2247,416,755,24,510,230100
Census Tract 2302; Baltimore city; Maryland,126477,73248.0,83,1549,1226,10,1216,692,235,70,41,1314,327800,2139,477,318,24,510,230200
Census Tract 2303; Baltimore city; Maryland,110125,64348.0,204,1416,1162,16,1146,530,279,66,42,1167,299300,2090,212,534,24,510,230300
Census Tract 2401; Baltimore city; Maryland,157393,109118.0,181,3457,2525,56,2469,1086,735,212,144,2767,468300,2064,1182,597,24,510,240100
Census Tract 2402; Baltimore city; Maryland,152722,108864.0,41,2596,1986,34,1952,1054,582,231,85,2251,388500,2483,936,533,24,510,240200
Census Tract 2403; Baltimore city; Maryland,119766,81173.0,59,1975,1545,34,1511,556,405,230,58,1578,414700,2007,532,461,24,510,240300
Census Tract 2404; Baltimore city; Maryland,155444,83209.0,65,2645,1803,14,1789,772,705,87,73,2152,377100,2281,848,441,24,510,240400
Census Tract 2501.01; Baltimore city; Maryland,65956,30030.0,438,4036,2144,24,2120,575,140,15,0,2604,173300,1540,1051,567,24,510,250101
Census Tract 2501.02; Baltimore city; Maryland,49530,25504.0,398,3096,1871,182,1689,158,80,0,0,2049,120100,1245,446,831,24,510,250102
Census Tract 2501.03; Baltimore city; Maryland,38922,30782.0,595,3231,1409,106,1303,283,68,13,10,2856,161600,759,677,1023,24,510,250103
Census Tract 2502.03; Baltimore city; Maryland,39167,22775.0,415,1750,790,65,725,152,97,0,0,1091,65800,1227,182,586,24,510,250203
Census Tract 2502.04; Baltimore city; Maryland,18904,8852.0,2868,4786,1142,118,1024,12,0,0,0,2031,-666666666,443,81,1519,24,510,250204
Census Tract 2502.05; Baltimore city; Maryland,38942,19989.0,1117,3668,1642,168,1474,150,44,15,11,2221,100900,1404,472,816,24,510,250205
Census Tract 2502.06; Baltimore city; Maryland,72654,26862.0,302,2319,944,145,799,133,101,12,34,1490,125000,950,498,359,24,510,250206
Census Tract 2502.07; Baltimore city; Maryland,50125,31148.0,335,1907,999,55,944,69,74,0,24,1294,74200,1165,92,744,24,510,250207
Census Tract 2503.01; Baltimore city; Maryland,28750,20920.0,1097,2229,745,140,605,25,80,0,0,1243,79800,596,298,500,24,510,250301
Census Tract 2503.03; Baltimore city; Maryland,45139,22999.0,409,1911,689,76,613,146,20,8,0,1305,75600,1435,367,366,24,510,250303
Census Tract 2504.01; Baltimore city; Maryland,45044,18381.0,905,4387,1899,84,1815,260,11,48,0,2850,106000,1233,581,900,24,510,250401
Census Tract 2504.02; Baltimore city; Maryland,32385,19547.0,1841,3803,1581,320,1261,41,64,0,37,2280,89300,1128,617,908,24,510,250402
Census Tract 2505; Baltimore city; Maryland,42073,32619.0,855,4251,2236,128,2108,284,109,16,0,2805,85700,1091,1132,925,24,510,250500
Census Tract 2506; Baltimore city; Maryland,-666666666,,11,11,11,5,6,0,0,0,0,11,-666666666,-666666666,6,5,24,510,250600
Census Tract 2601.01; Baltimore city; Maryland,68052,36676.0,383,5100,2772,122,2650,558,389,8,0,3494,197900,1286,1083,843,24,510,260101
Census Tract 2601.02; Baltimore city; Maryland,64446,31110.0,381,4834,2540,200,2340,576,162,20,0,3400,160700,1102,1456,455,24,510,260102
Census Tract 2602.01; Baltimore city; Maryland,49574,34201.0,646,5292,2974,64,2910,834,314,0,0,3879,174400,979,704,1709,24,510,260201
Census Tract 2602.02; Baltimore city; Maryland,37273,30460.0,1425,6158,2790,51,2739,535,30,0,14,3916,118300,1151,871,1934,24,510,260202
Census Tract 2602.03; Baltimore city; Maryland,62107,23980.0,649,2896,1438,84,1354,195,138,0,0,1914,152800,1508,428,591,24,510,260203
Census Tract 2603.01; Baltimore city; Maryland,44297,21513.0,1322,4195,1756,54,1702,171,79,9,0,2426,117100,1430,792,611,24,510,260301
Census Tract 2603.02; Baltimore city; Maryland,51484,23649.0,1616,6246,2638,92,2546,258,482,71,52,4449,121700,1444,1860,666,24,510,260302
Census Tract 2603.03; Baltimore city; Maryland,51932,36428.0,349,1281,792,13,779,126,11,0,0,1127,211600,1043,229,488,24,510,260303
Census Tract 2604.01; Baltimore city; Maryland,40298,20048.0,703,2391,791,14,777,71,65,0,0,1753,40200,622,580,469,24,510,260401
Census Tract 2604.02; Baltimore city; Maryland,43882,21322.0,587,3314,1523,46,1477,125,51,0,0,2118,218300,1066,264,1007,24,510,260402
Census Tract 2604.03; Baltimore city; Maryland,50962,38129.0,50,1292,901,43,858,119,28,31,0,1164,107300,964,182,590,24,510,260403
Census Tract 2604.04; Baltimore city; Maryland,33750,13541.0,483,1556,496,69,427,11,18,0,0,909,101900,1522,132,308,24,510,260404
Census Tract 2605.01; Baltimore city; Maryland,74403,29060.0,398,4420,1735,30,1705,537,277,0,0,3144,168200,1515,1011,618,24,510,260501
Census Tract 2606.04; Baltimore city; Maryland,24896,14381.0,634,1296,344,0,344,18,18,0,0,621,111200,716,131,421,24,510,260604
Census Tract 2606.05; Baltimore city; Maryland,54569,23987.0,976,5771,2532,130,2402,233,68,28,2,3487,157500,1139,1226,728,24,510,260605
Census Tract 2607; Baltimore city; Maryland,68836,46766.0,457,2221,1294,107,1187,434,354,140,101,1663,341200,1844,656,325,24,510,260700
Census Tract 2608; Baltimore city; Maryland,46657,40380.0,227,1962,1076,31,1045,192,200,25,34,1466,244600,1213,341,571,24,510,260800
Census Tract 2609; Baltimore city; Maryland,119386,78360.0,281,3620,2998,118,2880,1195,454,303,164,3153,318700,2312,813,1109,24,510,260900
Census Tract 2610; Baltimore city; Maryland,88266,50131.0,447,1806,1021,58,963,290,349,64,27,1372,274100,1588,519,330,24,510,261000
Census Tract 2611; Baltimore city; Maryland,151771,74942.0,87,2175,1758,16,1742,819,474,41,133,1801,372000,2132,645,342,24,510,261100
Census Tract 2701.01; Baltimore city; Maryland,92237,40912.0,200,1453,748,42,706,383,202,50,31,1108,248900,1961,467,75,24,510,270101
Census Tract 2701.02; Baltimore city; Maryland,54604,31452.0,702,3309,1737,66,1671,576,180,28,9,2491,193800,1407,1122,242,24,510,270102
Census Tract 2702; Baltimore city; Maryland,102543,55297.0,109,1679,1037,40,997,395,271,33,106,1340,266800,971,608,129,24,510,270200
Census Tract 2703.01; Baltimore city; Maryland,84519,35519.0,347,3334,1549,115,1434,530,448,44,81,2328,268800,1668,1051,166,24,510,270301
Census Tract 2703.02; Baltimore city; Maryland,71548,36935.0,240,1752,873,57,816,203,135,14,23,1242,213300,1328,518,200,24,510,270302
Census Tract 2704.01; Baltimore city; Maryland,78711,39322.0,696,4841,2916,181,2735,536,206,8,24,3586,211600,1146,1301,533,24,510,270401
Census Tract 2704.02; Baltimore city; Maryland,92841,33190.0,267,3772,1828,139,1689,580,359,0,56,2432,229400,1393,1042,163,24,510,270402
Census Tract 2705.01; Baltimore city; Maryland,77204,41203.0,246,4110,2154,0,2154,460,324,71,37,2887,208000,1650,1365,299,24,510,270501
Census Tract 2705.02; Baltimore city; Maryland,86905,44141.0,321,3857,2142,79,2063,416,544,12,117,3010,217000,1276,1228,386,24,510,270502
Census Tract 2706; Baltimore city; Maryland,80570,35730.0,299,4491,2668,245,2423,498,524,71,64,3545,217700,1180,1456,330,24,510,270600
Census Tract 2707.01; Baltimore city; Maryland,55671,29567.0,257,2354,1544,0,1544,349,76,18,0,1769,-666666666,1221,0,1041,24,510,270701
Census Tract 2707.02; Baltimore city; Maryland,67011,35184.0,147,2278,1391,99,1292,270,231,0,16,1678,218000,1172,416,627,24,510,270702
Census Tract 2707.03; Baltimore city; Maryland,118454,48664.0,194,3318,1836,52,1784,648,369,45,72,2398,229600,1100,1011,352,24,510,270703
Census Tract 2708.01; Baltimore city; Maryland,61875,31643.0,246,3484,1852,100,1752,488,246,23,54,2302,164400,1675,1001,308,24,510,270801
Census Tract 2708.02; Baltimore city; Maryland,55929,28123.0,1044,5773,2878,188,2690,292,370,53,93,3809,156800,1122,1396,1071,24,510,270802
Census Tract 2708.03; Baltimore city; Maryland,50529,46029.0,587,5740,2865,228,2637,728,315,1,37,4433,178900,1165,1223,1508,24,510,270803
Census Tract 2708.04; Baltimore city; Maryland,54617,46385.0,435,2630,1601,49,1552,479,316,87,29,1979,250700,1024,534,831,24,510,270804
Census Tract 2708.05; Baltimore city; Maryland,65571,30602.0,424,5661,3207,100,3107,503,225,67,132,4134,151900,1199,1418,520,24,510,270805
Census Tract 2709.01; Baltimore city; Maryland,59142,45317.0,412,3794,2131,100,2031,114,278,14,17,2723,166200,1338,854,868,24,510,270901
Census Tract 2709.02; Baltimore city; Maryland,70119,29522.0,239,3190,1907,134,1773,421,362,0,43,2315,175000,1908,1006,262,24,510,270902
Census Tract 2709.03; Baltimore city; Maryland,62250,29859.0,348,2813,2600,312,2288,378,390,147,39,2146,212700,1215,821,449,24,510,270903
Census Tract 2710.01; Baltimore city; Maryland,40050,26082.0,714,2300,1087,132,955,131,94,16,0,1563,175900,1071,281,640,24,510,271001
Census Tract 2710.02; Baltimore city; Maryland,59625,23060.0,661,3682,1608,326,1282,222,185,10,29,2517,153500,1338,904,528,24,510,271002
Census Tract 2711.01; Baltimore city; Maryland,58583,35790.0,419,1909,1090,141,949,220,303,80,101,1342,226400,924,467,418,24,510,271101
Census Tract 2711.02; Baltimore city; Maryland,229743,43304.0,15,1309,2080,232,1848,254,267,130,176,991,811300,1205,479,18,24,510,271102
Census Tract 2712; Baltimore city; Maryland,206680,85153.0,135,6219,3319,86,3233,1121,1254,535,375,4316,570900,1662,1768,354,24,510,271200
Census Tract 2713; Baltimore city; Maryland,163667,84834.0,133,2895,1601,48,1553,631,532,229,160,1873,636900,1808,719,403,24,510,271300
Census Tract 2714; Baltimore city; Maryland,149844,86376.0,204,3843,2015,60,1955,795,722,260,449,2571,466500,1690,1205,307,24,510,271400
Census Tract 2715.01; Baltimore city; Maryland,113403,70275.0,362,4363,2254,35,2219,713,858,541,182,3131,464200,1509,1146,631,24,510,271501
Census Tract 2715.03; Baltimore city; Maryland,71875,79498.0,45,935,417,0,417,199,266,74,38,837,187000,1361,538,101,24,510,271503
Census Tract 2716; Baltimore city; Maryland,44303,18232.0,1029,3791,1570,112,1458,166,184,0,70,2398,150400,1153,531,836,24,510,271600
Census Tract 2717; Baltimore city; Maryland,47821,31563.0,905,4278,2068,108,1960,291,141,95,36,3220,141500,1080,918,824,24,510,271700
Census Tract 2718.01; Baltimore city; Maryland,20417,19307.0,858,2225,803,67,736,71,18,0,0,1581,95800,569,464,616,24,510,271801
Census Tract 2718.02; Baltimore city; Maryland,45848,30676.0,645,2299,1025,63,962,173,24,7,0,1538,114800,1285,376,440,24,510,271802
Census Tract 2719; Baltimore city; Maryland,62247,43412.0,342,3150,1670,201,1469,483,321,108,38,2493,235700,1069,995,423,24,510,271900
Census Tract 2720.03; Baltimore city; Maryland,71584,33153.0,454,6310,2922,212,2710,880,520,279,34,3633,372700,1460,1140,989,24,510,272003
Census Tract 2720.04; Baltimore city; Maryland,72558,43000.0,254,4113,1977,33,1944,708,527,186,54,2830,210600,1466,713,1061,24,510,272004
Census Tract 2720.05; Baltimore city; Maryland,71451,49879.0,258,3215,1522,143,1379,487,435,167,92,2038,335500,1627,723,516,24,510,272005
Census Tract 2720.06; Baltimore city; Maryland,41394,28137.0,659,3786,1594,83,1511,376,283,35,34,2434,166300,1008,551,1042,24,510,272006
Census Tract 2720.07; Baltimore city; Maryland,57353,26530.0,822,3673,1741,105,1636,490,355,13,28,2451,179200,1391,537,1001,24,510,272007
Census Tract 2801.01; Baltimore city; Maryland,52500,27552.0,559,3059,1669,137,1532,330,213,25,0,1931,129000,1604,723,453,24,510,280101
Census Tract 2801.02; Baltimore city; Maryland,53373,33531.0,1497,6410,3191,392,2799,483,587,29,0,4522,189300,1069,1558,902,24,510,280102
Census Tract 2802; Baltimore city; Maryland,68750,26991.0,884,5458,2453,166,2287,587,348,30,21,3830,224000,1115,1281,357,24,510,280200
Census Tract 2803.01; Baltimore city; Maryland,55712,33280.0,565,3946,2350,109,2241,576,401,82,0,3028,307300,1351,348,1796,24,510,280301
Census Tract 2803.02; Baltimore city; Maryland,67500,30853.0,266,3543,1500,34,1466,216,480,44,18,2172,300400,1066,433,891,24,510,280302
Census Tract 2804.01; Baltimore city; Maryland,58988,41051.0,248,3050,1629,84,1545,319,134,109,25,2255,195000,1111,1034,452,24,510,280401
Census Tract 2804.02; Baltimore city; Maryland,63188,31809.0,227,1424,617,60,557,250,61,0,0,1118,160800,1413,550,67,24,510,280402
Census Tract 2804.03; Baltimore city; Maryland,51728,38962.0,630,4030,2233,31,2202,478,423,51,96,2949,244000,1298,975,889,24,510,280403
Census Tract 2804.04; Baltimore city; Maryland,40156,21549.0,959,2553,940,106,834,161,105,0,11,1822,213000,789,454,677,24,510,280404
Census Tract 2805; Baltimore city; Maryland,13036,15370.0,1154,1935,642,158,484,78,21,0,11,1838,162500,347,42,849,24,510,280500
Census Tract 2806; Baltimore city; Maryland,14978,20491.0,1893,3368,1402,187,1215,130,173,0,0,2425,208500,565,221,1296,24,510,280600
